date_day,year,month,day,weekday_name,year_month,is_weekend
2017-10-31,2017,10,31,Tuesday,2017-10,False
2017-11-01,2017,11,1,Wednesday,2017-11,False
2017-11-02,2017,11,2,Thursday,2017-11,False
2017-11-03,2017,11,3,Friday,2017-11,False
2017-11-04,2017,11,4,Saturday,2017-11,True
2017-11-05,2017,11,5,Sunday,2017-11,True
2017-11-06,2017,11,6,Monday,2017-11,False
2017-11-07,2017,11,7,Tuesday,2017-11,False
2017-11-08,2017,11,8,Wednesday,2017-11,False
2017-11-09,2017,11,9,Thursday,2017-11,False
2017-11-10,2017,11,10,Friday,2017-11,False
2017-11-11,2017,11,11,Saturday,2017-11,True
2017-11-12,2017,11,12,Sunday,2017-11,True
2017-11-13,2017,11,13,Monday,2017-11,False
2017-11-14,2017,11,14,Tuesday,2017-11,False
2017-11-15,2017,11,15,Wednesday,2017-11,False
2017-11-16,2017,11,16,Thursday,2017-11,False
2017-11-17,2017,11,17,Friday,2017-11,False
2017-11-18,2017,11,18,Saturday,2017-11,True
2017-11-19,2017,11,19,Sunday,2017-11,True
2017-11-20,2017,11,20,Monday,2017-11,False
2017-11-21,2017,11,21,Tuesday,2017-11,False
2017-11-22,2017,11,22,Wednesday,2017-11,False
2017-11-23,2017,11,23,Thursday,2017-11,False
2017-11-24,2017,11,24,Friday,2017-11,False
2017-11-25,2017,11,25,Saturday,2017-11,True
2017-11-26,2017,11,26,Sunday,2017-11,True
2017-11-27,2017,11,27,Monday,2017-11,False
2017-11-28,2017,11,28,Tuesday,2017-11,False
2017-11-29,2017,11,29,Wednesday,2017-11,False
2017-11-30,2017,11,30,Thursday,2017-11,False
2017-12-01,2017,12,1,Friday,2017-12,False
2017-12-02,2017,12,2,Saturday,2017-12,True
2017-12-03,2017,12,3,Sunday,2017-12,True
2017-12-04,2017,12,4,Monday,2017-12,False
2017-12-05,2017,12,5,Tuesday,2017-12,False
2017-12-06,2017,12,6,Wednesday,2017-12,False
2017-12-07,2017,12,7,Thursday,2017-12,False
2017-12-08,2017,12,8,Friday,2017-12,False
2017-12-09,2017,12,9,Saturday,2017-12,True
2017-12-10,2017,12,10,Sunday,2017-12,True
2017-12-11,2017,12,11,Monday,2017-12,False
2017-12-12,2017,12,12,Tuesday,2017-12,False
2017-12-13,2017,12,13,Wednesday,2017-12,False
2017-12-14,2017,12,14,Thursday,2017-12,False
2017-12-15,2017,12,15,Friday,2017-12,False
2017-12-16,2017,12,16,Saturday,2017-12,True
2017-12-17,2017,12,17,Sunday,2017-12,True
2017-12-18,2017,12,18,Monday,2017-12,False
2017-12-19,2017,12,19,Tuesday,2017-12,False
2017-12-20,2017,12,20,Wednesday,2017-12,False
2017-12-21,2017,12,21,Thursday,2017-12,False
2017-12-22,2017,12,22,Friday,2017-12,False
2017-12-23,2017,12,23,Saturday,2017-12,True
2017-12-24,2017,12,24,Sunday,2017-12,True
2017-12-25,2017,12,25,Monday,2017-12,False
2017-12-26,2017,12,26,Tuesday,2017-12,False
2017-12-27,2017,12,27,Wednesday,2017-12,False
2017-12-28,2017,12,28,Thursday,2017-12,False
2017-12-29,2017,12,29,Friday,2017-12,False
2017-12-30,2017,12,30,Saturday,2017-12,True
2017-12-31,2017,12,31,Sunday,2017-12,True
2018-01-01,2018,1,1,Monday,2018-01,False
2018-01-02,2018,1,2,Tuesday,2018-01,False
2018-01-03,2018,1,3,Wednesday,2018-01,False
2018-01-04,2018,1,4,Thursday,2018-01,False
2018-01-05,2018,1,5,Friday,2018-01,False
2018-01-06,2018,1,6,Saturday,2018-01,True
2018-01-07,2018,1,7,Sunday,2018-01,True
2018-01-08,2018,1,8,Monday,2018-01,False
2018-01-09,2018,1,9,Tuesday,2018-01,False
2018-01-10,2018,1,10,Wednesday,2018-01,False
2018-01-11,2018,1,11,Thursday,2018-01,False
2018-01-12,2018,1,12,Friday,2018-01,False
2018-01-13,2018,1,13,Saturday,2018-01,True
2018-01-14,2018,1,14,Sunday,2018-01,True
2018-01-15,2018,1,15,Monday,2018-01,False
2018-01-16,2018,1,16,Tuesday,2018-01,False
2018-01-17,2018,1,17,Wednesday,2018-01,False
2018-01-18,2018,1,18,Thursday,2018-01,False
2018-01-19,2018,1,19,Friday,2018-01,False
2018-01-20,2018,1,20,Saturday,2018-01,True
2018-01-21,2018,1,21,Sunday,2018-01,True
2018-01-22,2018,1,22,Monday,2018-01,False
2018-01-23,2018,1,23,Tuesday,2018-01,False
2018-01-24,2018,1,24,Wednesday,2018-01,False
2018-01-25,2018,1,25,Thursday,2018-01,False
2018-01-26,2018,1,26,Friday,2018-01,False
2018-01-27,2018,1,27,Saturday,2018-01,True
2018-01-28,2018,1,28,Sunday,2018-01,True
2018-01-29,2018,1,29,Monday,2018-01,False
2018-01-30,2018,1,30,Tuesday,2018-01,False
2018-01-31,2018,1,31,Wednesday,2018-01,False
2018-02-01,2018,2,1,Thursday,2018-02,False
2018-02-02,2018,2,2,Friday,2018-02,False
2018-02-03,2018,2,3,Saturday,2018-02,True
2018-02-04,2018,2,4,Sunday,2018-02,True
2018-02-05,2018,2,5,Monday,2018-02,False
2018-02-06,2018,2,6,Tuesday,2018-02,False
2018-02-07,2018,2,7,Wednesday,2018-02,False
2018-02-08,2018,2,8,Thursday,2018-02,False
2018-02-09,2018,2,9,Friday,2018-02,False
2018-02-10,2018,2,10,Saturday,2018-02,True
2018-02-11,2018,2,11,Sunday,2018-02,True
2018-02-12,2018,2,12,Monday,2018-02,False
2018-02-13,2018,2,13,Tuesday,2018-02,False
2018-02-14,2018,2,14,Wednesday,2018-02,False
2018-02-15,2018,2,15,Thursday,2018-02,False
2018-02-16,2018,2,16,Friday,2018-02,False
2018-02-17,2018,2,17,Saturday,2018-02,True
2018-02-18,2018,2,18,Sunday,2018-02,True
2018-02-19,2018,2,19,Monday,2018-02,False
2018-02-20,2018,2,20,Tuesday,2018-02,False
2018-02-21,2018,2,21,Wednesday,2018-02,False
2018-02-22,2018,2,22,Thursday,2018-02,False
2018-02-23,2018,2,23,Friday,2018-02,False
2018-02-24,2018,2,24,Saturday,2018-02,True
2018-02-25,2018,2,25,Sunday,2018-02,True
2018-02-26,2018,2,26,Monday,2018-02,False
2018-02-27,2018,2,27,Tuesday,2018-02,False
2018-02-28,2018,2,28,Wednesday,2018-02,False
2018-03-01,2018,3,1,Thursday,2018-03,False
2018-03-02,2018,3,2,Friday,2018-03,False
2018-03-03,2018,3,3,Saturday,2018-03,True
2018-03-04,2018,3,4,Sunday,2018-03,True
2018-03-05,2018,3,5,Monday,2018-03,False
2018-03-06,2018,3,6,Tuesday,2018-03,False
2018-03-07,2018,3,7,Wednesday,2018-03,False
2018-03-08,2018,3,8,Thursday,2018-03,False
2018-03-09,2018,3,9,Friday,2018-03,False
2018-03-10,2018,3,10,Saturday,2018-03,True
2018-03-11,2018,3,11,Sunday,2018-03,True
2018-03-12,2018,3,12,Monday,2018-03,False
2018-03-13,2018,3,13,Tuesday,2018-03,False
2018-03-14,2018,3,14,Wednesday,2018-03,False
2018-03-15,2018,3,15,Thursday,2018-03,False
2018-03-16,2018,3,16,Friday,2018-03,False
2018-03-17,2018,3,17,Saturday,2018-03,True
2018-03-18,2018,3,18,Sunday,2018-03,True
2018-03-19,2018,3,19,Monday,2018-03,False
2018-03-20,2018,3,20,Tuesday,2018-03,False
2018-03-21,2018,3,21,Wednesday,2018-03,False
2018-03-22,2018,3,22,Thursday,2018-03,False
2018-03-23,2018,3,23,Friday,2018-03,False
2018-03-24,2018,3,24,Saturday,2018-03,True
2018-03-25,2018,3,25,Sunday,2018-03,True
2018-03-26,2018,3,26,Monday,2018-03,False
2018-03-27,2018,3,27,Tuesday,2018-03,False
2018-03-28,2018,3,28,Wednesday,2018-03,False
2018-03-29,2018,3,29,Thursday,2018-03,False
2018-03-30,2018,3,30,Friday,2018-03,False
2018-03-31,2018,3,31,Saturday,2018-03,True
2018-04-01,2018,4,1,Sunday,2018-04,True
2018-04-02,2018,4,2,Monday,2018-04,False
2018-04-03,2018,4,3,Tuesday,2018-04,False
2018-04-04,2018,4,4,Wednesday,2018-04,False
2018-04-05,2018,4,5,Thursday,2018-04,False
2018-04-06,2018,4,6,Friday,2018-04,False
2018-04-07,2018,4,7,Saturday,2018-04,True
2018-04-08,2018,4,8,Sunday,2018-04,True
2018-04-09,2018,4,9,Monday,2018-04,False
2018-04-10,2018,4,10,Tuesday,2018-04,False
2018-04-11,2018,4,11,Wednesday,2018-04,False
2018-04-12,2018,4,12,Thursday,2018-04,False
2018-04-13,2018,4,13,Friday,2018-04,False
2018-04-14,2018,4,14,Saturday,2018-04,True
2018-04-15,2018,4,15,Sunday,2018-04,True
2018-04-16,2018,4,16,Monday,2018-04,False
2018-04-17,2018,4,17,Tuesday,2018-04,False
2018-04-18,2018,4,18,Wednesday,2018-04,False
2018-04-19,2018,4,19,Thursday,2018-04,False
2018-04-20,2018,4,20,Friday,2018-04,False
2018-04-21,2018,4,21,Saturday,2018-04,True
2018-04-22,2018,4,22,Sunday,2018-04,True
2018-04-23,2018,4,23,Monday,2018-04,False
2018-04-24,2018,4,24,Tuesday,2018-04,False
2018-04-25,2018,4,25,Wednesday,2018-04,False
2018-04-26,2018,4,26,Thursday,2018-04,False
2018-04-27,2018,4,27,Friday,2018-04,False
2018-04-28,2018,4,28,Saturday,2018-04,True
2018-04-29,2018,4,29,Sunday,2018-04,True
2018-04-30,2018,4,30,Monday,2018-04,False
2018-05-01,2018,5,1,Tuesday,2018-05,False
2018-05-02,2018,5,2,Wednesday,2018-05,False
2018-05-03,2018,5,3,Thursday,2018-05,False
2018-05-04,2018,5,4,Friday,2018-05,False
2018-05-05,2018,5,5,Saturday,2018-05,True
2018-05-06,2018,5,6,Sunday,2018-05,True
2018-05-07,2018,5,7,Monday,2018-05,False
2018-05-08,2018,5,8,Tuesday,2018-05,False
2018-05-09,2018,5,9,Wednesday,2018-05,False
2018-05-10,2018,5,10,Thursday,2018-05,False
2018-05-11,2018,5,11,Friday,2018-05,False
2018-05-12,2018,5,12,Saturday,2018-05,True
2018-05-13,2018,5,13,Sunday,2018-05,True
2018-05-14,2018,5,14,Monday,2018-05,False
2018-05-15,2018,5,15,Tuesday,2018-05,False
2018-05-16,2018,5,16,Wednesday,2018-05,False
2018-05-17,2018,5,17,Thursday,2018-05,False
2018-05-18,2018,5,18,Friday,2018-05,False
2018-05-19,2018,5,19,Saturday,2018-05,True
2018-05-20,2018,5,20,Sunday,2018-05,True
2018-05-21,2018,5,21,Monday,2018-05,False
2018-05-22,2018,5,22,Tuesday,2018-05,False
2018-05-23,2018,5,23,Wednesday,2018-05,False
2018-05-24,2018,5,24,Thursday,2018-05,False
2018-05-25,2018,5,25,Friday,2018-05,False
2018-05-26,2018,5,26,Saturday,2018-05,True
2018-05-27,2018,5,27,Sunday,2018-05,True
2018-05-28,2018,5,28,Monday,2018-05,False
2018-05-29,2018,5,29,Tuesday,2018-05,False
2018-05-30,2018,5,30,Wednesday,2018-05,False
2018-05-31,2018,5,31,Thursday,2018-05,False
2018-06-01,2018,6,1,Friday,2018-06,False
2018-06-02,2018,6,2,Saturday,2018-06,True
2018-06-03,2018,6,3,Sunday,2018-06,True
2018-06-04,2018,6,4,Monday,2018-06,False
2018-06-05,2018,6,5,Tuesday,2018-06,False
2018-06-06,2018,6,6,Wednesday,2018-06,False
2018-06-07,2018,6,7,Thursday,2018-06,False
2018-06-08,2018,6,8,Friday,2018-06,False
2018-06-09,2018,6,9,Saturday,2018-06,True
2018-06-10,2018,6,10,Sunday,2018-06,True
2018-06-11,2018,6,11,Monday,2018-06,False
2018-06-12,2018,6,12,Tuesday,2018-06,False
2018-06-13,2018,6,13,Wednesday,2018-06,False
2018-06-14,2018,6,14,Thursday,2018-06,False
2018-06-15,2018,6,15,Friday,2018-06,False
2018-06-16,2018,6,16,Saturday,2018-06,True
2018-06-17,2018,6,17,Sunday,2018-06,True
2018-06-18,2018,6,18,Monday,2018-06,False
2018-06-19,2018,6,19,Tuesday,2018-06,False
2018-06-20,2018,6,20,Wednesday,2018-06,False
2018-06-21,2018,6,21,Thursday,2018-06,False
2018-06-22,2018,6,22,Friday,2018-06,False
2018-06-23,2018,6,23,Saturday,2018-06,True
2018-06-24,2018,6,24,Sunday,2018-06,True
2018-06-25,2018,6,25,Monday,2018-06,False
2018-06-26,2018,6,26,Tuesday,2018-06,False
2018-06-27,2018,6,27,Wednesday,2018-06,False
2018-06-28,2018,6,28,Thursday,2018-06,False
2018-06-29,2018,6,29,Friday,2018-06,False
2018-06-30,2018,6,30,Saturday,2018-06,True
2018-07-01,2018,7,1,Sunday,2018-07,True
2018-07-02,2018,7,2,Monday,2018-07,False
2018-07-03,2018,7,3,Tuesday,2018-07,False
2018-07-04,2018,7,4,Wednesday,2018-07,False
2018-07-05,2018,7,5,Thursday,2018-07,False
2018-07-06,2018,7,6,Friday,2018-07,False
2018-07-07,2018,7,7,Saturday,2018-07,True
2018-07-08,2018,7,8,Sunday,2018-07,True
2018-07-09,2018,7,9,Monday,2018-07,False
2018-07-10,2018,7,10,Tuesday,2018-07,False
2018-07-11,2018,7,11,Wednesday,2018-07,False
2018-07-12,2018,7,12,Thursday,2018-07,False
2018-07-13,2018,7,13,Friday,2018-07,False
2018-07-14,2018,7,14,Saturday,2018-07,True
2018-07-15,2018,7,15,Sunday,2018-07,True
2018-07-16,2018,7,16,Monday,2018-07,False
2018-07-17,2018,7,17,Tuesday,2018-07,False
2018-07-18,2018,7,18,Wednesday,2018-07,False
2018-07-19,2018,7,19,Thursday,2018-07,False
2018-07-20,2018,7,20,Friday,2018-07,False
2018-07-21,2018,7,21,Saturday,2018-07,True
2018-07-22,2018,7,22,Sunday,2018-07,True
2018-07-23,2018,7,23,Monday,2018-07,False
2018-07-24,2018,7,24,Tuesday,2018-07,False
2018-07-25,2018,7,25,Wednesday,2018-07,False
2018-07-26,2018,7,26,Thursday,2018-07,False
2018-07-27,2018,7,27,Friday,2018-07,False
2018-07-28,2018,7,28,Saturday,2018-07,True
2018-07-29,2018,7,29,Sunday,2018-07,True
2018-07-30,2018,7,30,Monday,2018-07,False
2018-07-31,2018,7,31,Tuesday,2018-07,False
2018-08-01,2018,8,1,Wednesday,2018-08,False
2018-08-02,2018,8,2,Thursday,2018-08,False
2018-08-03,2018,8,3,Friday,2018-08,False
2018-08-04,2018,8,4,Saturday,2018-08,True
2018-08-05,2018,8,5,Sunday,2018-08,True
2018-08-06,2018,8,6,Monday,2018-08,False
2018-08-07,2018,8,7,Tuesday,2018-08,False
2018-08-08,2018,8,8,Wednesday,2018-08,False
2018-08-09,2018,8,9,Thursday,2018-08,False
2018-08-10,2018,8,10,Friday,2018-08,False
2018-08-11,2018,8,11,Saturday,2018-08,True
2018-08-12,2018,8,12,Sunday,2018-08,True
2018-08-13,2018,8,13,Monday,2018-08,False
2018-08-14,2018,8,14,Tuesday,2018-08,False
2018-08-15,2018,8,15,Wednesday,2018-08,False
2018-08-16,2018,8,16,Thursday,2018-08,False
2018-08-17,2018,8,17,Friday,2018-08,False
2018-08-18,2018,8,18,Saturday,2018-08,True
2018-08-19,2018,8,19,Sunday,2018-08,True
2018-08-20,2018,8,20,Monday,2018-08,False
2018-08-21,2018,8,21,Tuesday,2018-08,False
2018-08-22,2018,8,22,Wednesday,2018-08,False
2018-08-23,2018,8,23,Thursday,2018-08,False
2018-08-24,2018,8,24,Friday,2018-08,False
2018-08-25,2018,8,25,Saturday,2018-08,True
2018-08-26,2018,8,26,Sunday,2018-08,True
2018-08-27,2018,8,27,Monday,2018-08,False
2018-08-28,2018,8,28,Tuesday,2018-08,False
2018-08-29,2018,8,29,Wednesday,2018-08,False
2018-08-30,2018,8,30,Thursday,2018-08,False
2018-08-31,2018,8,31,Friday,2018-08,False
2018-09-01,2018,9,1,Saturday,2018-09,True
2018-09-02,2018,9,2,Sunday,2018-09,True
2018-09-03,2018,9,3,Monday,2018-09,False
2018-09-04,2018,9,4,Tuesday,2018-09,False
2018-09-05,2018,9,5,Wednesday,2018-09,False
2018-09-06,2018,9,6,Thursday,2018-09,False
2018-09-07,2018,9,7,Friday,2018-09,False
2018-09-08,2018,9,8,Saturday,2018-09,True
2018-09-09,2018,9,9,Sunday,2018-09,True
2018-09-10,2018,9,10,Monday,2018-09,False
2018-09-11,2018,9,11,Tuesday,2018-09,False
2018-09-12,2018,9,12,Wednesday,2018-09,False
2018-09-13,2018,9,13,Thursday,2018-09,False
2018-09-14,2018,9,14,Friday,2018-09,False
2018-09-15,2018,9,15,Saturday,2018-09,True
2018-09-16,2018,9,16,Sunday,2018-09,True
2018-09-17,2018,9,17,Monday,2018-09,False
2018-09-18,2018,9,18,Tuesday,2018-09,False
2018-09-19,2018,9,19,Wednesday,2018-09,False
2018-09-20,2018,9,20,Thursday,2018-09,False
2018-09-21,2018,9,21,Friday,2018-09,False
2018-09-22,2018,9,22,Saturday,2018-09,True
2018-09-23,2018,9,23,Sunday,2018-09,True
2018-09-24,2018,9,24,Monday,2018-09,False
2018-09-25,2018,9,25,Tuesday,2018-09,False
2018-09-26,2018,9,26,Wednesday,2018-09,False
2018-09-27,2018,9,27,Thursday,2018-09,False
2018-09-28,2018,9,28,Friday,2018-09,False
2018-09-29,2018,9,29,Saturday,2018-09,True
2018-09-30,2018,9,30,Sunday,2018-09,True
2018-10-01,2018,10,1,Monday,2018-10,False
2018-10-02,2018,10,2,Tuesday,2018-10,False
2018-10-03,2018,10,3,Wednesday,2018-10,False
2018-10-04,2018,10,4,Thursday,2018-10,False
2018-10-05,2018,10,5,Friday,2018-10,False
2018-10-06,2018,10,6,Saturday,2018-10,True
2018-10-07,2018,10,7,Sunday,2018-10,True
2018-10-08,2018,10,8,Monday,2018-10,False
2018-10-09,2018,10,9,Tuesday,2018-10,False
2018-10-10,2018,10,10,Wednesday,2018-10,False
2018-10-11,2018,10,11,Thursday,2018-10,False
2018-10-12,2018,10,12,Friday,2018-10,False
2018-10-13,2018,10,13,Saturday,2018-10,True
2018-10-14,2018,10,14,Sunday,2018-10,True
2018-10-15,2018,10,15,Monday,2018-10,False
2018-10-16,2018,10,16,Tuesday,2018-10,False
2018-10-17,2018,10,17,Wednesday,2018-10,False
2018-10-18,2018,10,18,Thursday,2018-10,False
2018-10-19,2018,10,19,Friday,2018-10,False
2018-10-20,2018,10,20,Saturday,2018-10,True
2018-10-21,2018,10,21,Sunday,2018-10,True
2018-10-22,2018,10,22,Monday,2018-10,False
2018-10-23,2018,10,23,Tuesday,2018-10,False
2018-10-24,2018,10,24,Wednesday,2018-10,False
2018-10-25,2018,10,25,Thursday,2018-10,False
2018-10-26,2018,10,26,Friday,2018-10,False
2018-10-27,2018,10,27,Saturday,2018-10,True
2018-10-28,2018,10,28,Sunday,2018-10,True
2018-10-29,2018,10,29,Monday,2018-10,False
2018-10-30,2018,10,30,Tuesday,2018-10,False
2018-10-31,2018,10,31,Wednesday,2018-10,False
2018-11-01,2018,11,1,Thursday,2018-11,False
2018-11-02,2018,11,2,Friday,2018-11,False
2018-11-03,2018,11,3,Saturday,2018-11,True
2018-11-04,2018,11,4,Sunday,2018-11,True
2018-11-05,2018,11,5,Monday,2018-11,False
2018-11-06,2018,11,6,Tuesday,2018-11,False
2018-11-07,2018,11,7,Wednesday,2018-11,False
2018-11-08,2018,11,8,Thursday,2018-11,False
2018-11-09,2018,11,9,Friday,2018-11,False
2018-11-10,2018,11,10,Saturday,2018-11,True
2018-11-11,2018,11,11,Sunday,2018-11,True
2018-11-12,2018,11,12,Monday,2018-11,False
2018-11-13,2018,11,13,Tuesday,2018-11,False
2018-11-14,2018,11,14,Wednesday,2018-11,False
2018-11-15,2018,11,15,Thursday,2018-11,False
2018-11-16,2018,11,16,Friday,2018-11,False
2018-11-17,2018,11,17,Saturday,2018-11,True
2018-11-18,2018,11,18,Sunday,2018-11,True
2018-11-19,2018,11,19,Monday,2018-11,False
2018-11-20,2018,11,20,Tuesday,2018-11,False
2018-11-21,2018,11,21,Wednesday,2018-11,False
2018-11-22,2018,11,22,Thursday,2018-11,False
2018-11-23,2018,11,23,Friday,2018-11,False
2018-11-24,2018,11,24,Saturday,2018-11,True
2018-11-25,2018,11,25,Sunday,2018-11,True
2018-11-26,2018,11,26,Monday,2018-11,False
2018-11-27,2018,11,27,Tuesday,2018-11,False
2018-11-28,2018,11,28,Wednesday,2018-11,False
2018-11-29,2018,11,29,Thursday,2018-11,False
2018-11-30,2018,11,30,Friday,2018-11,False
2018-12-01,2018,12,1,Saturday,2018-12,True
2018-12-02,2018,12,2,Sunday,2018-12,True
2018-12-03,2018,12,3,Monday,2018-12,False
2018-12-04,2018,12,4,Tuesday,2018-12,False
2018-12-05,2018,12,5,Wednesday,2018-12,False
2018-12-06,2018,12,6,Thursday,2018-12,False
2018-12-07,2018,12,7,Friday,2018-12,False
2018-12-08,2018,12,8,Saturday,2018-12,True
2018-12-09,2018,12,9,Sunday,2018-12,True
2018-12-10,2018,12,10,Monday,2018-12,False
2018-12-11,2018,12,11,Tuesday,2018-12,False
2018-12-12,2018,12,12,Wednesday,2018-12,False
2018-12-13,2018,12,13,Thursday,2018-12,False
2018-12-14,2018,12,14,Friday,2018-12,False
2018-12-15,2018,12,15,Saturday,2018-12,True
2018-12-16,2018,12,16,Sunday,2018-12,True
2018-12-17,2018,12,17,Monday,2018-12,False
2018-12-18,2018,12,18,Tuesday,2018-12,False
2018-12-19,2018,12,19,Wednesday,2018-12,False
2018-12-20,2018,12,20,Thursday,2018-12,False
2018-12-21,2018,12,21,Friday,2018-12,False
2018-12-22,2018,12,22,Saturday,2018-12,True
2018-12-23,2018,12,23,Sunday,2018-12,True
2018-12-24,2018,12,24,Monday,2018-12,False
2018-12-25,2018,12,25,Tuesday,2018-12,False
2018-12-26,2018,12,26,Wednesday,2018-12,False
2018-12-27,2018,12,27,Thursday,2018-12,False
2018-12-28,2018,12,28,Friday,2018-12,False
2018-12-29,2018,12,29,Saturday,2018-12,True
2018-12-30,2018,12,30,Sunday,2018-12,True
2018-12-31,2018,12,31,Monday,2018-12,False
